! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no




LEXICON LE

skånårdit:skånård2 NAMMADIT "beta i lugn och ro" ; 
slábmat:slábm BALLAT "m falla ihop" ;
stivrrit:stivrri V_CONTR "styra"  ; 
stávadit:stávad2 NAMMADIT "stava" ; 
subtsastallat:subtsastall BALLAT "l  berätta" ;
subtsastit:subtsast2 NAMMADIT "berätta" ; 
sviŋgodit:sviŋgod2 NAMMADIT "röra sig (om träd)" ; 
sviŋŋgat:sviŋŋg BALLAT "ŋg röra sig (om träd)" ;
sviŋŋgájdallat:sviŋŋgájdall BALLAT "l röra sig (om träd)" ;
svärrut:svärru V_CONTR "svara" ; 
sáŋardit:sáŋard2 NAMMADIT "sakna" ; 
såggot:sågg ÅRROT "gg dö, omkomma"  ; 
såjttet:såjtt BÅHTET "jt  råka (inträffa)" ;
tjassket:tjassk BÅHTET "sk kasta" ;
tjuggit:tjuggi V_CONTR "sticka"  ; 
tjuhkkit:tjuhkki V_CONTR "samla, föra ihop"  ; 
tjuodtjot:tjuodtj ÅRROT "dtj stå"  ; 
tjuojggat:tjuojgg BALLAT "jg åka skidor" ;
tjágŋat:tjágŋ BALLAT "ŋ krypa in" ;
tjáhtjet:tjáhtj BÅHTET "tj peka med fingret" ;
tjállet:tjáll BÅHTET "l skriva" ;
tjátjástallat:tjátjástall BALLAT "l peka med fingret" ;
tjågget:tjågg BÅHTET "gg samla" ;
tjåhkkåhit:tjåhkkåh2 NAMMADIT "sitta" ; 
tsábmestit:tsábmest2 NAMMADIT "slå ner" ; 
usjudit:usjud2 NAMMADIT "tänka" ; 
vaddet:vadd BÅHTET "dd ge" ;
verttit:vertti V_CONTR "vara tvungen"  ; 
viehkedit:viehked2 NAMMADIT "hjälpa" ; 
vierrodallat:vierrodall BALLAT "l offra" ;
vierrodit:vierrod2 NAMMADIT "offra" ; 
viessot:viess ÅRROT "s leva, må"  ; 
vuäjdnet:vuäjdn BÅHTET "jn se, titta" ;
vuällget:vuällg BÅHTET "l fara" ;
vurkkit:vurkki V_CONTR "gömma undan"  ; 
vádtset:vádts BÅHTET "dts  gå" ;
vádtsát:vádtsá V_CONTR "börja gå" ; ! contr á
vágodit:vágod2 NAMMADIT "förmana, varna" ; 
válldet:válld BÅHTET "ld ta" ;
vásset:váss BÅHTET "s passera" ;
vásstedit:vássted2 NAMMADIT "svara" ; 
vädtjat:vädtj BALLAT "dtj hämta" ;
ådtjot:ådtj ÅRROT "dtj få"  ; 
åhtsålit:åhtsål NAMMADIT "sakna" ; 
åsestit:åsest2 NAMMADIT "handla" ; 
åđđájit:åđđáj NAMMADIT "somna" ; 
åđđát:åđđá V_CONTR "somna" ; 
